"roomId","00:23:69:5a:d7:7a","00:80:48:79:cc:79","00:80:48:7a:2d:45","f0:d7:aa:29:0d:34","bc:8a:e8:0b:95:bb","cc:61:e5:44:16:b1","00:80:48:7a:2d:44","c4:86:e9:36:5c:89","00:80:48:79:cc:70","c4:0b:cb:da:ed:eb","50:8f:4c:bd:a4:c9","00:80:48:7a:2d:1a","cc:61:e5:43:87:98","c0:ee:fb:d3:ff:81","d2:f8:8c:95:f0:66","38:37:8b:c4:af:81","04:b1:67:ca:05:fd","00:80:48:79:cc:73","00:80:48:79:cc:7b","94:65:2d:e4:c1:46","02:0c:e8:d1:75:96","00:80:48:79:cc:71","00:80:48:79:cc:7c","d4:63:c6:5a:06:39","00:80:48:79:cc:77","00:80:48:79:cc:78","04:f0:21:08:7a:39","88:79:7e:2b:6f:d5","28:56:5a:0b:eb:a6","00:80:48:79:cc:72","e4:46:da:81:80:bd","f8:d1:11:4c:26:a2","88:79:7e:2b:0d:f2","bc:8a:e8:0e:0c:d7","82:01:84:14:31:ed","7a:0c:b8:64:e4:8e","b0:e2:35:58:4d:fd","54:b8:02:34:bd:db","72:82:d5:98:64:21","c4:e9:84:51:c3:88","c4:0b:cb:d9:51:3b","c0:ee:fb:31:1b:a4","c4:e9:84:7e:ce:d8","c4:e9:84:7a:86:5e","d4:6e:0e:e8:2c:c8","1c:b7:2c:4d:68:19","00:80:48:7a:2d:42","c4:72:95:9a:ab:50","00:6f:64:39:3b:94","68:c4:4d:16:38:8c","90:8d:78:10:3d:09","18:a6:f7:b7:49:fc","bc:8a:e8:05:b8:39","90:8d:78:cb:ca:35","38:b1:db:06:54:cc","10:62:eb:12:f5:13","d4:6e:0e:e8:2c:c7","d4:6e:0e:e8:2c:c6","60:8e:08:3d:fb:04","c0:ee:fb:71:bd:b4","c8:3a:35:35:2e:30","84:1b:5e:88:3b:c2","00:80:48:7a:2d:3e","c0:ee:fb:33:61:4b","00:80:48:7a:2d:1e","c4:0b:cb:d0:39:49","e8:de:27:c0:31:6e","30:84:54:22:47:df","94:65:2d:76:f8:51","9c:65:f9:1d:7d:48","94:65:2d:f2:46:db","e4:46:da:bc:da:5b","94:65:2d:60:87:b6","80:58:f8:37:87:90","d4:63:c6:58:04:6d","aa:66:7f:73:25:65","38:a4:ed:c5:7b:77","a8:a7:95:27:4f:ef","c0:ee:fb:71:7a:be","dc:1a:c5:3e:a6:bf","ec:01:ee:ff:e3:05","bc:8a:e8:09:24:36","f4:f5:24:b1:dd:8d","34:ce:00:59:5c:af","30:b4:9e:05:8c:7a","f4:f2:6d:4e:20:70","c4:e9:84:e8:3b:aa","90:8d:78:cd:a5:53","84:16:f9:62:31:54","00:80:48:79:cc:5c","40:4e:36:5c:b1:30","00:ec:0a:2b:e1:cf","c0:25:e9:a9:0a:b4","74:23:44:9a:81:d1","c8:d7:79:d0:2d:16","ac:c1:ee:66:f9:6d","4c:60:de:e1:88:0a","c8:b3:73:3c:80:6c","00:80:48:7a:2d:46","e8:de:27:90:b2:ea","88:79:7e:40:50:54","94:65:2d:b3:a5:ea","00:80:48:79:cc:7f","f4:f5:db:82:52:d5","60:e3:27:c1:94:f0","00:80:48:79:cc:62","00:80:48:79:cc:5d","94:65:2d:cc:d5:2c","d6:0b:1a:f3:a7:f2","c0:25:e9:07:8a:72","00:80:48:79:cc:8b","1c:5f:2b:59:f2:8c","bc:8a:e8:01:4f:97","40:5d:82:db:27:70","cc:61:e5:88:1b:30","94:65:2d:08:31:63","c0:ee:fb:fd:a1:0e","00:80:48:79:cc:7a","dc:ce:c1:73:ee:c0","84:16:f9:58:86:48","e4:6f:13:c4:04:59","5c:51:88:88:f4:95","94:65:2d:f1:b0:cf","c0:ee:fb:d7:7f:da","f4:8b:32:2a:01:d5","b6:f7:a1:b0:58:01","78:02:f8:96:c2:61","00:80:48:79:cc:65","2c:33:11:10:c9:ee","d4:6e:0e:e8:26:28","64:db:43:0a:f4:7b","b0:10:41:75:95:a3","98:fc:11:ec:39:8f","e6:61:8b:43:d6:64","00:80:48:79:cc:5f","10:07:b6:16:98:a8","f8:32:e4:41:7d:48","66:db:43:a9:85:b3","02:1a:11:f2:49:36","c0:56:27:91:07:cf","0a:a3:c4:f4:a0:05","58:d7:59:5e:e4:6c","00:17:7c:5b:14:ec","4c:5e:0c:1f:4f:ce","98:de:d0:40:50:ec","94:65:2d:73:74:2f","c0:ee:fb:d7:5c:67","c8:d7:79:a7:5c:50","76:33:cb:b8:e3:a4","d4:6e:0e:e8:26:27","68:c4:4d:86:93:97","a8:6b:ad:96:4b:36","6a:ef:43:6c:ed:ea","2c:33:11:17:4a:e1","14:91:82:61:2d:9d","60:8e:08:3c:f8:4e"
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,,,,,,,,,,,,-89,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79,,,,,,,,,,,,-87,-88,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,,,,,,,,,,,,-87,-91,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71,,,,,,,,,,,,,-90,,,,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,-90,,,,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6OlopnNyNMw0ZH5Lqokd",,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,,,,,-62,,,-60,,-92,-83,,,,,,,,-89,,,,,,,,,,,,,,-58,,,,,,,,,,,,,,,,,,,,,,-84,,,-93,-80,,,-81,,,,,,-91,,,-93,,,,,,,,,,,,,,,,,,,,,,-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-80,,,,-62,-78,,-72,,,-70,,,,,,,,-89,,,,,-83,,,,,,,,,-58,,,,,,,,,,,,,,,,,,,,,,-84,,,-93,-80,,,-81,,,,,,-79,,,-93,,,,,,,,,,,,,,,,,,,,,,-60,-66,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-80,,,,-62,-78,,-72,,,-70,,,,,,,,-89,,,,,-83,,,,,,,,,-58,,,,,,,,,,,,,-85,,,,,,,,,-84,,,-93,-80,,,-82,,-63,,,,-82,,,-93,,,,,,,,-79,,,,,,,,,,,,,,-60,-64,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-88,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-80,,,,-62,-78,,-75,,,-63,,,,,,,,,,,,,-83,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,,,-84,,,,,,,-82,,-59,,,,-82,,,,,,,,,,,-79,,,,,,,,,,,,,,-60,-64,,-73,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,-88,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-80,,,,,-78,,-75,,,-63,,,,,,,,,,,,,-83,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,,,,,,,,,,-82,,-67,,,,-89,,,,,,,,,,,-79,,,,,,,,,,,,-88,,,-60,,-73,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,-88,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-71,,,,,,,-69,,-85,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,,,,,,-87,,,,-82,,-59,,,,-89,,,,,,,,,,,-79,,,,,,,,,,,,-84,,,-64,,-77,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,-88,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-74,,,,,,,-65,,-85,-63,,,,,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87,,,,,,-59,,,,-89,,,,,,,,,,,-89,,,,,,,,,,,,-84,,,-59,,-74,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-74,,,,,-85,,-71,,-85,,,,,,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86,,,,,,,,,,,,-87,,,,-79,,-59,,,,-85,,,,,,,,,,,-77,,,,,,,,,,,,-84,,,-58,,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-74,,,,,-85,,-68,,-85,,,,,,,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,-85,,,,-85,,-59,,,,-87,,,,,,,,,,,-88,,,,,,,,,,,,-84,,,-54,,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-76,,,,,-85,,-68,,,-73,,,,,,,-88,,,,,,-86,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,-85,,,,-80,,,,,,-87,,,,,,,,,,,-88,,,,,,,,,,,,-93,,,-57,,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,-92,-89,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",-91,-76,,,,,-85,,-63,,,-73,,,,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,-85,,,,-80,,,,,,-87,,,,,,,,,,,-88,,,,,,,,,,,,-93,,,-54,-82,-75,-85,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92,-89,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",-91,-75,,,,,-86,,-68,,,-73,,,,,,,,,,,,,-80,-81,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,-85,,,,-80,,,,,,-87,,,,,,,,,,,-88,,,,,,,,,,,,-93,,,-54,-82,-76,-85,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",-91,-73,,,,,-84,,-79,,,-73,,,,,,,,,,,,,-80,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,-93,,,-46,-82,-76,-85,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",-91,-76,,,,,-84,-89,-78,,,-66,,,,,,,,,,,-84,,-80,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-46,-82,-76,-85,,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-77,,,,,-84,-89,-72,,,-70,,,,,,,,,,,-84,,-83,-81,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,-82,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-77,,,,,-84,-89,-72,,,-72,,,,,,,,,,,-84,,-83,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,-77,,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,-54,-82,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-77,,,,,-85,-89,-72,,,-72,,,,,,,,,,,-84,,-83,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,-77,,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,-52,-82,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-66,,,,,-85,,-64,,,-72,,,,,,,-86,,,,-84,,-83,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,-78,,,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,-51,-81,-77,,,,,,,,,-87,,,,,,,,,,,,,,,,,,,,-90,,,,,-86,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-66,,,,,-85,,-70,,,-72,,,,,,,-86,,,,,,-85,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,,,,,,,,,,,-78,,,,,,-83,,,,,,,,,,,-73,,,,,,,,,,,,,,,-55,-81,-76,,,,,,,,,-87,,,,,,,,,,,,,,,,,,,,-90,,,,,-86,-88,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-66,,,,,-85,,-66,,,-76,,,,,,,-86,,,,-76,,-85,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,,,,,,,,,,,-78,,,,,,-83,,,,,,,,,,,-73,,,,,,,,,,,,,,,-62,-78,-69,,,,,,,,,-87,,,,,-91,,,,,,,,,,,,,,,-90,,,,,-86,-88,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-76,,,,,,,-69,,,-76,,,,,,,-86,,,,-76,,-85,,,,,,,,,,,,,,,,,,,,-82,,-80,,,,,,,,,,,,,,,,-78,,,,,,-83,,,,,,,,,,,-74,,,,,,,,,,,,,,,-62,-79,-74,,,,,,,,,-87,,,,,-91,,,,,,,,,,,,,,,-90,,,,,-86,-88,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-76,,-88,,,,,-78,,,-76,,,,,,,,,,,-81,,-85,,,,,,,,,,,,,,,,,,,,-82,,-88,,,,,,,,,,,,,,,,-81,,-71,,,,-83,,,,,,,,,,,-86,,,,,,,,,,,,,,,-66,-83,-74,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,-91,-88,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-76,,-88,,,,,-74,,,-76,,,,,,,,,,,-81,,-85,,,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,-81,,-71,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,-66,-77,-74,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,-91,,-84,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-76,,-88,,,,,-65,,,-76,,,,,,,,,,,-81,,-85,,,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,-81,,-71,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,-63,-81,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83,,-84,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-79,,-88,,,,,-73,,,-76,,,,,,,,,,,-81,,-85,,,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,-80,,-71,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,-59,-81,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83,,-84,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-78,,,,,,,-63,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,-71,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,-59,-69,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86,,-84,-89,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-78,,,,,,,-66,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,-80,,-71,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,-47,-69,-74,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,-86,,,-89,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-78,,,,,-79,,-64,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,-80,,-64,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,-47,-79,-67,-82,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,-86,,,-89,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-78,,,,,-76,,-67,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,-81,,-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35,-78,-70,-82,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,-91,,,-86,,,-89,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,,,,,,-76,,-69,,,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,-81,,-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32,-78,-70,-82,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-78,,,,,-76,,-69,,,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,-81,,-64,,,,,,,,,,,,,,,,,,,,,,,,,,,-88,,,-43,-78,-72,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-76,,,,,-76,,-73,,,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-88,,,-43,-78,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-74,,,,,,,-71,,,-66,,,,,,,,,,,,,-80,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,,,-58,,,,-90,,,,,,,,,,,,,,,,,,,,,,,-88,,,-43,,-78,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-71,,,,,,,-67,,,-66,,,,,,,-87,,,,,,-80,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,,,-58,,,,-90,,,,,,,,,,,,,,,,,,,,,,,-86,,,-57,,-67,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-71,,,,,,,-67,,,-66,,,,,,,-87,,,,,,-80,,,,,,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,,,,,,-58,,,,-90,,,,,,,,,,,,,,,,,,,,,,,-86,,,-58,,-71,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-71,,,,,,,-71,,,-66,,,,,,,-87,,,,,,-80,,,,,,,,,,,,,,,,,,,,-77,,,,,,,,,,,,,,,,,,-82,,-58,,,,-90,,,,,,,,,,,,,,,,,,,,,,,-90,,,-58,,-74,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-71,,,,,,,-72,,,,,,,,,,-87,,,,,,-87,,,,,,,,,,,,,,,,,,,,-77,,,,,,,,,,,,,,-90,,,,-82,,,,,,,,,,,-85,,,,,,,,,,,,,,,,,,-90,,,-66,,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-70,,,,,,,-65,,,-73,,,,,,,,,,,,,-87,,,-84,,,,,,,,,,,,,,,,,-77,,-88,,,,,,,,,,,,-90,,,,-82,,-65,,,,,,,,,-85,,,,,,,,,,,,,,,,,,-90,,,-61,,-74,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-70,,,,,,,-57,,,-73,,,,,,,,,,,-84,,-87,,,-84,,,,,,,,,,,,,,,,,-77,,-88,,,,,,,,,,,,-90,,,,-82,,-65,,,,,,,,,-85,,,,,,,,,,,,,,,,,,-90,,,-59,,-78,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-70,,,,,-87,-88,-71,,,-73,,,,,,,,,,,-84,,-87,,,-84,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,-90,,,,,,-65,,,,,,,,,-85,,,,,,,,,,,,,,,,,,,,,-59,-82,-77,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"uF3i0eQCcwWBDaZ1Q05a",,-71,,,,,-87,-88,-67,,,-70,,,,,,,,,,,-84,,,,,-84,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,-87,,,,-84,,-65,,,,,,,,,,,,,,,,,,,,,,,,,,,-91,,,-47,-71,-75,-85,-88,-89,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
